date,session_key,meeting_key,driver_number,interval,gap_to_leader
2026-03-08T04:03:34.432000+00:00,11234,1279,44,,0.169
2026-03-08T04:03:36.985000+00:00,11234,1279,44,0.124,0.156
2026-03-08T04:03:43.300000+00:00,11234,1279,44,0.409,1.263
2026-03-08T04:03:46.985000+00:00,11234,1279,44,0.001,1.282
2026-03-08T04:03:50.898000+00:00,11234,1279,44,0.161,1.143
2026-03-08T04:03:54.834000+00:00,11234,1279,44,0.168,1.618
2026-03-08T04:04:00.447000+00:00,11234,1279,44,0.369,2.284
2026-03-08T04:04:03.450000+00:00,11234,1279,44,0.284,2.515
2026-03-08T04:04:05.446000+00:00,11234,1279,44,0.302,2.572
2026-03-08T04:04:09.644000+00:00,11234,1279,44,0.343,2.841
2026-03-08T04:04:13.134000+00:00,11234,1279,44,0.379,2.863
2026-03-08T04:04:16.715000+00:00,11234,1279,44,0.453,2.806
2026-03-08T04:04:20.591000+00:00,11234,1279,44,0.587,2.595
2026-03-08T04:04:23.916000+00:00,11234,1279,44,0.672,2.332
2026-03-08T04:04:29.129000+00:00,11234,1279,44,0.266,2.463
2026-03-08T04:04:34.457000+00:00,11234,1279,44,0.037,2.406
2026-03-08T04:04:38.230000+00:00,11234,1279,44,0.046,2.295
2026-03-08T04:04:44.398000+00:00,11234,1279,44,2.02,2.822
2026-03-08T04:04:48.064000+00:00,11234,1279,44,2.329,3.122
2026-03-08T04:04:51.883000+00:00,11234,1279,44,2.499,3.339
2026-03-08T04:04:54.098000+00:00,11234,1279,44,2.54,3.416
2026-03-08T04:04:56.004000+00:00,11234,1279,44,2.542,3.442
2026-03-08T04:05:01.195000+00:00,11234,1279,44,2.563,3.363
2026-03-08T04:05:01.881000+00:00,11234,1279,44,2.567,3.332
2026-03-08T04:05:04.655000+00:00,11234,1279,44,2.513,3.174
2026-03-08T04:05:06.198000+00:00,11234,1279,44,2.457,3.2
2026-03-08T04:05:11.026000+00:00,11234,1279,44,2.525,3.266
2026-03-08T04:05:14.595000+00:00,11234,1279,44,2.674,3.281
2026-03-08T04:05:18.012000+00:00,11234,1279,44,2.641,3.323
2026-03-08T04:05:21.642000+00:00,11234,1279,44,2.506,3.228
2026-03-08T04:05:26.514000+00:00,11234,1279,44,2.558,3.183
2026-03-08T04:05:29.284000+00:00,11234,1279,44,2.639,3.205
2026-03-08T04:05:31.517000+00:00,11234,1279,44,2.784,3.206
2026-03-08T04:05:35.399000+00:00,11234,1279,44,2.747,3.219
2026-03-08T04:05:38.700000+00:00,11234,1279,44,2.773,3.206
2026-03-08T04:05:42.478000+00:00,11234,1279,44,2.837,3.196
2026-03-08T04:05:46.377000+00:00,11234,1279,44,2.98,3.167
2026-03-08T04:05:49.648000+00:00,11234,1279,44,3.107,3.147
2026-03-08T04:05:54.625000+00:00,11234,1279,44,2.56,2.849
2026-03-08T04:05:59.784000+00:00,11234,1279,44,2.635,2.647
2026-03-08T04:06:03.829000+00:00,11234,1279,44,2.415,2.659
2026-03-08T04:06:09.557000+00:00,11234,1279,44,2.238,2.488
2026-03-08T04:06:12.933000+00:00,11234,1279,44,2.034,2.431
2026-03-08T04:06:16.509000+00:00,11234,1279,44,1.852,2.205
2026-03-08T04:06:18.721000+00:00,11234,1279,44,1.838,2.17
2026-03-08T04:06:20.628000+00:00,11234,1279,44,1.711,2.167
2026-03-08T04:06:25.833000+00:00,11234,1279,44,1.723,2.187
2026-03-08T04:06:26.518000+00:00,11234,1279,44,1.746,2.186
2026-03-08T04:06:29.391000+00:00,11234,1279,44,1.87,2.129
2026-03-08T04:06:30.815000+00:00,11234,1279,44,1.793,2.095
2026-03-08T04:06:35.651000+00:00,11234,1279,44,1.733,2.214
2026-03-08T04:06:39.309000+00:00,11234,1279,44,1.794,2.241
2026-03-08T04:06:42.692000+00:00,11234,1279,44,1.846,2.215
2026-03-08T04:06:46.330000+00:00,11234,1279,44,1.699,2.141
2026-03-08T04:06:51.263000+00:00,11234,1279,44,1.666,2.22
2026-03-08T04:06:54.167000+00:00,11234,1279,44,1.767,2.345
2026-03-08T04:06:56.404000+00:00,11234,1279,44,1.833,2.538
2026-03-08T04:07:00.270000+00:00,11234,1279,44,1.795,2.719
2026-03-08T04:07:03.580000+00:00,11234,1279,44,1.798,2.683
2026-03-08T04:07:07.344000+00:00,11234,1279,44,1.831,2.541
2026-03-08T04:07:11.187000+00:00,11234,1279,44,1.911,2.301
2026-03-08T04:07:14.496000+00:00,11234,1279,44,2.029,2.128
2026-03-08T04:07:19.496000+00:00,11234,1279,44,1.538,1.871
2026-03-08T04:07:24.721000+00:00,11234,1279,44,1.608,1.712
2026-03-08T04:07:28.756000+00:00,11234,1279,44,1.529,1.698
2026-03-08T04:07:34.444000+00:00,11234,1279,44,1.264,1.543
2026-03-08T04:07:37.813000+00:00,11234,1279,44,1.125,1.463
2026-03-08T04:07:41.436000+00:00,11234,1279,44,0.926,1.436
2026-03-08T04:07:43.591000+00:00,11234,1279,44,0.875,
2026-03-08T04:07:45.631000+00:00,11234,1279,44,0.824,1.37
2026-03-08T04:07:50.752000+00:00,11234,1279,44,0.659,1.213
2026-03-08T04:07:51.368000+00:00,11234,1279,44,0.616,1.167
2026-03-08T04:07:54.050000+00:00,11234,1279,44,0.444,0.954
2026-03-08T04:07:55.567000+00:00,11234,1279,44,0.422,0.993
2026-03-08T04:08:00.523000+00:00,11234,1279,44,0.501,1.108
2026-03-08T04:08:04.091000+00:00,11234,1279,44,0.58,1.064
2026-03-08T04:08:07.565000+00:00,11234,1279,44,0.575,1.1
2026-03-08T04:08:11.212000+00:00,11234,1279,44,0.519,1.141
2026-03-08T04:08:16.240000+00:00,11234,1279,44,0.588,1.249
2026-03-08T04:08:19.112000+00:00,11234,1279,44,0.763,1.412
2026-03-08T04:08:21.358000+00:00,11234,1279,44,0.957,1.491
2026-03-08T04:08:25.261000+00:00,11234,1279,44,1.044,1.637
2026-03-08T04:08:28.634000+00:00,11234,1279,44,1.091,1.662
2026-03-08T04:08:32.356000+00:00,11234,1279,44,1.153,1.665
2026-03-08T04:08:36.130000+00:00,11234,1279,44,1.202,1.591
2026-03-08T04:08:39.430000+00:00,11234,1279,44,1.232,1.495
2026-03-08T04:08:44.465000+00:00,11234,1279,44,1.005,1.59
2026-03-08T04:08:49.636000+00:00,11234,1279,44,1.137,1.565
2026-03-08T04:08:53.645000+00:00,11234,1279,44,0.97,1.474
2026-03-08T04:08:59.340000+00:00,11234,1279,44,0.957,1.418
2026-03-08T04:09:02.756000+00:00,11234,1279,44,0.958,1.485
2026-03-08T04:09:06.487000+00:00,11234,1279,44,0.908,1.648
2026-03-08T04:09:08.612000+00:00,11234,1279,44,0.895,1.701
2026-03-08T04:09:10.622000+00:00,11234,1279,44,0.865,1.724
2026-03-08T04:09:15.797000+00:00,11234,1279,44,0.897,1.698
2026-03-08T04:09:16.484000+00:00,11234,1279,44,0.893,1.68
2026-03-08T04:09:19.148000+00:00,11234,1279,44,0.896,1.622
2026-03-08T04:09:20.608000+00:00,11234,1279,44,0.882,1.674
2026-03-08T04:09:25.506000+00:00,11234,1279,44,0.979,1.787
2026-03-08T04:09:29.165000+00:00,11234,1279,44,1.092,1.738
2026-03-08T04:09:32.508000+00:00,11234,1279,44,1.016,1.772
2026-03-08T04:09:36.182000+00:00,11234,1279,44,0.992,1.855
2026-03-08T04:09:41.051000+00:00,11234,1279,44,1.04,1.905
2026-03-08T04:09:43.870000+00:00,11234,1279,44,1.104,2.026
2026-03-08T04:09:46.061000+00:00,11234,1279,44,1.207,2.102
2026-03-08T04:09:49.870000+00:00,11234,1279,44,1.208,2.17
2026-03-08T04:09:53.187000+00:00,11234,1279,44,1.268,2.212
2026-03-08T04:09:56.935000+00:00,11234,1279,44,1.321,2.229
2026-03-08T04:10:00.821000+00:00,11234,1279,44,1.361,2.202
2026-03-08T04:10:04.158000+00:00,11234,1279,44,1.394,2.135
2026-03-08T04:10:09.056000+00:00,11234,1279,44,1.46,2.211
2026-03-08T04:10:14.279000+00:00,11234,1279,44,1.55,2.214
2026-03-08T04:10:18.398000+00:00,11234,1279,44,1.576,2.246
2026-03-08T04:10:23.993000+00:00,11234,1279,44,1.534,2.18
2026-03-08T04:10:27.398000+00:00,11234,1279,44,1.539,2.247
2026-03-08T04:10:30.980000+00:00,11234,1279,44,1.399,2.297
2026-03-08T04:10:33.125000+00:00,11234,1279,44,1.402,2.304
2026-03-08T04:10:35.112000+00:00,11234,1279,44,1.383,2.271
2026-03-08T04:10:40.280000+00:00,11234,1279,44,1.384,2.219
2026-03-08T04:10:40.925000+00:00,11234,1279,44,1.378,2.201
2026-03-08T04:10:43.650000+00:00,11234,1279,44,1.361,2.116
2026-03-08T04:10:44.998000+00:00,11234,1279,44,1.354,2.11
2026-03-08T04:10:49.980000+00:00,11234,1279,44,1.518,2.24
2026-03-08T04:10:53.611000+00:00,11234,1279,44,1.681,2.167
2026-03-08T04:10:57.041000+00:00,11234,1279,44,1.68,2.147
2026-03-08T04:11:00.704000+00:00,11234,1279,44,1.579,2.163
2026-03-08T04:11:05.590000+00:00,11234,1279,44,1.608,2.21
2026-03-08T04:11:08.380000+00:00,11234,1279,44,1.702,2.317
2026-03-08T04:11:10.581000+00:00,11234,1279,44,1.832,2.394
2026-03-08T04:11:14.419000+00:00,11234,1279,44,1.809,2.405
2026-03-08T04:11:17.649000+00:00,11234,1279,44,1.85,2.41
2026-03-08T04:11:21.428000+00:00,11234,1279,44,1.92,2.413
2026-03-08T04:11:25.272000+00:00,11234,1279,44,2.036,2.387
2026-03-08T04:11:28.618000+00:00,11234,1279,44,2.163,2.346
2026-03-08T04:11:33.594000+00:00,11234,1279,44,1.981,2.351
2026-03-08T04:11:38.786000+00:00,11234,1279,44,2.172,2.331
2026-03-08T04:11:42.858000+00:00,11234,1279,44,2.209,2.348
2026-03-08T04:11:48.595000+00:00,11234,1279,44,1.836,2.08
2026-03-08T04:11:51.975000+00:00,11234,1279,44,1.704,2.127
2026-03-08T04:11:55.585000+00:00,11234,1279,44,1.533,2.209
2026-03-08T04:11:57.780000+00:00,11234,1279,44,1.407,2.183
2026-03-08T04:11:59.778000+00:00,11234,1279,44,1.316,2.119
2026-03-08T04:12:05.004000+00:00,11234,1279,44,1.4,2.086
2026-03-08T04:12:05.652000+00:00,11234,1279,44,1.442,2.082
2026-03-08T04:12:08.386000+00:00,11234,1279,44,1.615,2.063
2026-03-08T04:12:09.835000+00:00,11234,1279,44,1.559,2.096
2026-03-08T04:12:14.709000+00:00,11234,1279,44,1.618,2.151
2026-03-08T04:12:18.363000+00:00,11234,1279,44,1.72,2.13
2026-03-08T04:12:21.763000+00:00,11234,1279,44,1.626,2.131
2026-03-08T04:12:25.334000+00:00,11234,1279,44,1.505,2.113
2026-03-08T04:12:30.286000+00:00,11234,1279,44,1.538,2.164
2026-03-08T04:12:33.016000+00:00,11234,1279,44,1.615,2.224
2026-03-08T04:12:35.192000+00:00,11234,1279,44,1.698,2.275
2026-03-08T04:12:39.019000+00:00,11234,1279,44,1.731,2.335
2026-03-08T04:12:42.357000+00:00,11234,1279,44,1.785,2.392
2026-03-08T04:12:46.099000+00:00,11234,1279,44,1.777,2.407
2026-03-08T04:12:49.959000+00:00,11234,1279,44,1.736,2.371
2026-03-08T04:12:53.264000+00:00,11234,1279,44,1.699,2.313
2026-03-08T04:12:58.221000+00:00,11234,1279,44,1.736,2.335
2026-03-08T04:13:03.402000+00:00,11234,1279,44,1.872,2.325
2026-03-08T04:13:07.451000+00:00,11234,1279,44,1.704,2.357
2026-03-08T04:13:13.097000+00:00,11234,1279,44,1.717,2.365
2026-03-08T04:13:16.484000+00:00,11234,1279,44,1.757,2.456
2026-03-08T04:13:20.031000+00:00,11234,1279,44,1.677,2.529
2026-03-08T04:13:22.174000+00:00,11234,1279,44,1.642,2.478
2026-03-08T04:13:24.193000+00:00,11234,1279,44,1.63,2.417
2026-03-08T04:13:29.366000+00:00,11234,1279,44,1.69,2.42
2026-03-08T04:13:30.022000+00:00,11234,1279,44,1.708,2.413
2026-03-08T04:13:32.710000+00:00,11234,1279,44,1.804,2.374
2026-03-08T04:13:34.052000+00:00,11234,1279,44,1.764,2.381
2026-03-08T04:13:38.965000+00:00,11234,1279,44,1.959,2.46
2026-03-08T04:13:42.618000+00:00,11234,1279,44,2.23,2.352
2026-03-08T04:13:46.051000+00:00,11234,1279,44,2.26,2.331
2026-03-08T04:13:49.639000+00:00,11234,1279,44,1.694,1.974
2026-03-08T04:13:54.505000+00:00,11234,1279,44,1.466,1.891
2026-03-08T04:13:57.294000+00:00,11234,1279,44,1.521,1.978
2026-03-08T04:13:59.492000+00:00,11234,1279,44,1.683,2.045
2026-03-08T04:14:03.262000+00:00,11234,1279,44,1.682,2.112
2026-03-08T04:14:06.600000+00:00,11234,1279,44,1.698,2.213
2026-03-08T04:14:10.356000+00:00,11234,1279,44,1.719,2.158
2026-03-08T04:14:14.231000+00:00,11234,1279,44,1.754,1.95
2026-03-08T04:14:17.613000+00:00,11234,1279,44,1.768,1.791
2026-03-08T04:14:22.533000+00:00,11234,1279,44,1.421,1.821
2026-03-08T04:14:27.718000+00:00,11234,1279,44,1.41,1.723
2026-03-08T04:14:31.811000+00:00,11234,1279,44,1.195,1.659
2026-03-08T04:14:37.440000+00:00,11234,1279,44,1.122,1.628
2026-03-08T04:14:40.823000+00:00,11234,1279,44,1.095,1.526
2026-03-08T04:14:44.402000+00:00,11234,1279,44,0.902,1.492
2026-03-08T04:14:46.594000+00:00,11234,1279,44,0.839,1.468
2026-03-08T04:14:48.643000+00:00,11234,1279,44,0.81,1.483
2026-03-08T04:14:53.760000+00:00,11234,1279,44,0.893,1.32
2026-03-08T04:14:54.410000+00:00,11234,1279,44,0.926,1.258
2026-03-08T04:14:57.093000+00:00,11234,1279,44,1.014,1.081
2026-03-08T04:14:58.500000+00:00,11234,1279,44,0.945,1.062
2026-03-08T04:15:03.370000+00:00,11234,1279,44,0.364,0.492
2026-03-08T04:15:06.872000+00:00,11234,1279,44,0.112,0.188
2026-03-08T04:15:10.249000+00:00,11234,1279,44,0.264,0.334
2026-03-08T04:15:14.286000+00:00,11234,1279,44,0.08,
2026-03-08T04:15:19.724000+00:00,11234,1279,44,0.207,0.748
2026-03-08T04:15:22.711000+00:00,11234,1279,44,0.372,1.073
2026-03-08T04:15:25.020000+00:00,11234,1279,44,0.541,1.372
2026-03-08T04:15:29.154000+00:00,11234,1279,44,0.737,1.814
2026-03-08T04:15:32.457000+00:00,11234,1279,44,0.808,1.882
2026-03-08T04:15:36.212000+00:00,11234,1279,44,0.835,1.847
2026-03-08T04:15:40.097000+00:00,11234,1279,44,0.802,1.694
2026-03-08T04:15:43.390000+00:00,11234,1279,44,0.724,1.495
2026-03-08T04:15:48.317000+00:00,11234,1279,44,0.629,1.534
2026-03-08T04:15:53.445000+00:00,11234,1279,44,0.725,1.487
2026-03-08T04:15:57.514000+00:00,11234,1279,44,0.692,1.414
2026-03-08T04:16:03.171000+00:00,11234,1279,44,0.759,1.459
2026-03-08T04:16:06.620000+00:00,11234,1279,44,0.795,1.557
2026-03-08T04:16:10.218000+00:00,11234,1279,44,0.744,1.703
2026-03-08T04:16:12.435000+00:00,11234,1279,44,0.774,1.665
2026-03-08T04:16:14.404000+00:00,11234,1279,44,0.708,1.558
2026-03-08T04:16:19.653000+00:00,11234,1279,44,0.78,1.511
2026-03-08T04:16:20.259000+00:00,11234,1279,44,0.792,1.5
2026-03-08T04:16:22.943000+00:00,11234,1279,44,0.807,1.45
2026-03-08T04:16:24.324000+00:00,11234,1279,44,0.768,1.498
2026-03-08T04:16:29.253000+00:00,11234,1279,44,0.877,1.583
2026-03-08T04:16:32.838000+00:00,11234,1279,44,0.936,1.429
2026-03-08T04:16:36.199000+00:00,11234,1279,44,0.774,1.344
2026-03-08T04:16:40.027000+00:00,11234,1279,44,0.758,1.417
2026-03-08T04:16:44.885000+00:00,11234,1279,44,0.809,1.492
2026-03-08T04:16:47.555000+00:00,11234,1279,44,0.868,1.502
2026-03-08T04:16:49.745000+00:00,11234,1279,44,0.944,1.498
2026-03-08T04:16:53.588000+00:00,11234,1279,44,0.928,1.6
2026-03-08T04:16:56.885000+00:00,11234,1279,44,0.959,1.66
2026-03-08T04:17:00.643000+00:00,11234,1279,44,0.917,1.662
2026-03-08T04:17:04.434000+00:00,11234,1279,44,0.806,1.573
2026-03-08T04:17:07.657000+00:00,11234,1279,44,0.685,1.434
2026-03-08T04:17:12.592000+00:00,11234,1279,44,0.739,1.544
2026-03-08T04:17:17.783000+00:00,11234,1279,44,0.812,1.531
2026-03-08T04:17:21.790000+00:00,11234,1279,44,0.799,1.535
2026-03-08T04:17:27.507000+00:00,11234,1279,44,0.944,1.585
2026-03-08T04:17:30.862000+00:00,11234,1279,44,0.942,1.647
2026-03-08T04:17:34.493000+00:00,11234,1279,44,0.896,1.783
2026-03-08T04:17:36.663000+00:00,11234,1279,44,0.879,1.79
2026-03-08T04:17:38.653000+00:00,11234,1279,44,0.835,1.758
2026-03-08T04:17:43.856000+00:00,11234,1279,44,0.911,1.782
2026-03-08T04:17:44.569000+00:00,11234,1279,44,0.935,1.778
2026-03-08T04:17:47.251000+00:00,11234,1279,44,1.065,1.76
2026-03-08T04:17:48.609000+00:00,11234,1279,44,1.058,1.776
2026-03-08T04:17:53.510000+00:00,11234,1279,44,1.144,1.841
2026-03-08T04:17:57.081000+00:00,11234,1279,44,1.281,1.669
2026-03-08T04:18:00.385000+00:00,11234,1279,44,1.132,1.578
2026-03-08T04:18:04.041000+00:00,11234,1279,44,0.966,1.6
2026-03-08T04:18:08.975000+00:00,11234,1279,44,0.985,1.621
2026-03-08T04:18:11.641000+00:00,11234,1279,44,1.047,1.69
2026-03-08T04:18:13.859000+00:00,11234,1279,44,1.151,1.837
2026-03-08T04:18:17.683000+00:00,11234,1279,44,1.172,2.018
2026-03-08T04:18:20.920000+00:00,11234,1279,44,1.212,2.09
2026-03-08T04:18:24.665000+00:00,11234,1279,44,1.175,2.055
2026-03-08T04:18:28.473000+00:00,11234,1279,44,1.023,1.868
2026-03-08T04:18:31.710000+00:00,11234,1279,44,0.889,1.639
2026-03-08T04:18:36.688000+00:00,11234,1279,44,0.998,1.767
2026-03-08T04:18:41.867000+00:00,11234,1279,44,1.101,1.786
2026-03-08T04:18:45.922000+00:00,11234,1279,44,1.12,1.833
2026-03-08T04:18:51.603000+00:00,11234,1279,44,1.117,1.858
2026-03-08T04:18:55.026000+00:00,11234,1279,44,1.108,1.976
2026-03-08T04:18:58.624000+00:00,11234,1279,44,1.089,2.117
2026-03-08T04:19:00.794000+00:00,11234,1279,44,1.048,2.141
2026-03-08T04:19:02.754000+00:00,11234,1279,44,0.962,2.105
2026-03-08T04:19:07.944000+00:00,11234,1279,44,1.023,2.065
2026-03-08T04:19:08.786000+00:00,11234,1279,44,1.041,2.053
2026-03-08T04:19:11.430000+00:00,11234,1279,44,1.23,2.113
2026-03-08T04:19:13.497000+00:00,11234,1279,44,1.694,2.731
2026-03-08T04:19:23.078000+00:00,11234,1279,44,2.544,4.091
2026-03-08T04:19:28.347000+00:00,11234,1279,44,2.426,3.714
2026-03-08T04:19:32.037000+00:00,11234,1279,44,1.96,3.147
2026-03-08T04:19:35.847000+00:00,11234,1279,44,1.417,2.638
2026-03-08T04:19:42.759000+00:00,11234,1279,44,1.444,2.541
2026-03-08T04:19:46.407000+00:00,11234,1279,44,1.452,2.69
2026-03-08T04:19:49.063000+00:00,11234,1279,44,1.709,2.851
2026-03-08T04:19:53.405000+00:00,11234,1279,44,1.131,2.811
2026-03-08T04:19:57.776000+00:00,11234,1279,44,1.668,3.794
2026-03-08T04:20:04.283000+00:00,11234,1279,44,1.455,3.028
2026-03-08T04:20:09.772000+00:00,11234,1279,44,0.866,1.597
2026-03-08T04:20:17.125000+00:00,11234,1279,44,0.986,2.744
2026-03-08T04:20:24.614000+00:00,11234,1279,44,0.854,2.186
2026-03-08T04:20:30.082000+00:00,11234,1279,44,0.833,1.998
2026-03-08T04:20:34.366000+00:00,11234,1279,44,0.727,1.857
2026-03-08T04:20:40.557000+00:00,11234,1279,44,1.058,1.78
2026-03-08T04:20:44.594000+00:00,11234,1279,44,1.138,1.985
2026-03-08T04:20:49.229000+00:00,11234,1279,44,1.158,1.953
2026-03-08T04:20:52.631000+00:00,11234,1279,44,1.918,2.717
2026-03-08T04:20:55.175000+00:00,11234,1279,44,,2.673
2026-03-08T04:21:02.181000+00:00,11234,1279,44,,2.634
2026-03-08T04:21:03.564000+00:00,11234,1279,44,,2.634
2026-03-08T04:21:03.565000+00:00,11234,1279,44,3.003,3.003
2026-03-08T04:21:07.758000+00:00,11234,1279,44,3.276,3.276
2026-03-08T04:21:09.515000+00:00,11234,1279,44,3.11,3.11
2026-03-08T04:21:15.507000+00:00,11234,1279,44,2.895,2.895
2026-03-08T04:21:20.726000+00:00,11234,1279,44,2.355,2.355
2026-03-08T04:21:25.226000+00:00,11234,1279,44,1.813,1.813
2026-03-08T04:21:29.310000+00:00,11234,1279,44,1.671,1.671
2026-03-08T04:21:36.443000+00:00,11234,1279,44,3.042,3.042
2026-03-08T04:21:41.220000+00:00,11234,1279,44,3.039,3.039
2026-03-08T04:21:44.259000+00:00,11234,1279,44,3.047,3.047
2026-03-08T04:21:48.883000+00:00,11234,1279,44,1.328,1.328
2026-03-08T04:21:53.329000+00:00,11234,1279,44,2.264,2.264
2026-03-08T04:21:59.143000+00:00,11234,1279,44,3.991,3.991
2026-03-08T04:22:04.799000+00:00,11234,1279,44,2.37,2.37
2026-03-08T04:22:11.800000+00:00,11234,1279,44,3.491,3.491
2026-03-08T04:22:18.286000+00:00,11234,1279,44,1.929,1.929
2026-03-08T04:22:23.895000+00:00,11234,1279,44,1.865,1.865
2026-03-08T04:22:28.327000+00:00,11234,1279,44,1.898,1.898
2026-03-08T04:22:35.390000+00:00,11234,1279,44,2.559,2.559
2026-03-08T04:22:39.492000+00:00,11234,1279,44,2.91,2.91
2026-03-08T04:22:43.899000+00:00,11234,1279,44,2.242,2.242
2026-03-08T04:22:48.034000+00:00,11234,1279,44,2.921,2.921
2026-03-08T04:22:50.512000+00:00,11234,1279,44,3.002,3.002
2026-03-08T04:22:58.320000+00:00,11234,1279,44,3.774,3.774
2026-03-08T04:22:59.857000+00:00,11234,1279,44,4.14,4.14
2026-03-08T04:23:04.011000+00:00,11234,1279,44,4.132,4.132
2026-03-08T04:23:05.692000+00:00,11234,1279,44,3.883,3.883
2026-03-08T04:23:11.145000+00:00,11234,1279,44,3.494,3.494
2026-03-08T04:23:15.901000+00:00,11234,1279,44,3.0,3.0
2026-03-08T04:23:19.843000+00:00,11234,1279,44,2.41,2.41
2026-03-08T04:23:23.554000+00:00,11234,1279,44,1.86,1.86
2026-03-08T04:23:28.461000+00:00,11234,1279,44,1.783,1.783
2026-03-08T04:23:31.200000+00:00,11234,1279,44,1.815,1.815
2026-03-08T04:23:33.373000+00:00,11234,1279,44,1.952,1.952
2026-03-08T04:23:37.100000+00:00,11234,1279,44,1.987,1.987
2026-03-08T04:23:40.354000+00:00,11234,1279,44,1.982,1.982
2026-03-08T04:23:44.122000+00:00,11234,1279,44,1.946,1.946
2026-03-08T04:23:47.955000+00:00,11234,1279,44,1.829,1.829
2026-03-08T04:23:51.350000+00:00,11234,1279,44,1.707,1.707
2026-03-08T04:23:56.185000+00:00,11234,1279,44,1.71,1.71
2026-03-08T04:24:01.362000+00:00,11234,1279,44,1.734,1.734
2026-03-08T04:24:05.523000+00:00,11234,1279,44,1.821,1.821
2026-03-08T04:24:11.103000+00:00,11234,1279,44,1.798,1.798
2026-03-08T04:24:14.476000+00:00,11234,1279,44,1.91,1.91
2026-03-08T04:24:18.086000+00:00,11234,1279,44,1.945,1.945
