date,session_key,meeting_key,driver_number,interval,gap_to_leader
2026-03-08T04:48:41.130000+00:00,11234,1279,44,7.006,21.463
2026-03-08T04:48:45.906000+00:00,11234,1279,44,7.059,21.462
2026-03-08T04:48:51.039000+00:00,11234,1279,44,7.028,21.539
2026-03-08T04:48:55.023000+00:00,11234,1279,44,6.99,21.58
2026-03-08T04:49:00.622000+00:00,11234,1279,44,6.974,21.546
2026-03-08T04:49:03.892000+00:00,11234,1279,44,7.009,21.467
2026-03-08T04:49:07.465000+00:00,11234,1279,44,7.038,21.331
2026-03-08T04:49:09.615000+00:00,11234,1279,44,7.015,21.249
2026-03-08T04:49:11.634000+00:00,11234,1279,44,6.97,21.165
2026-03-08T04:49:16.710000+00:00,11234,1279,44,6.895,21.108
2026-03-08T04:49:17.369000+00:00,11234,1279,44,6.893,21.104
2026-03-08T04:49:20.024000+00:00,11234,1279,44,6.891,21.089
2026-03-08T04:49:21.321000+00:00,11234,1279,44,6.884,21.037
2026-03-08T04:49:26.054000+00:00,11234,1279,44,6.788,21.004
2026-03-08T04:49:29.645000+00:00,11234,1279,44,6.796,21.067
2026-03-08T04:49:33.012000+00:00,11234,1279,44,6.886,21.081
2026-03-08T04:49:36.516000+00:00,11234,1279,44,6.869,20.913
2026-03-08T04:49:41.306000+00:00,11234,1279,44,6.804,20.878
2026-03-08T04:49:44.086000+00:00,11234,1279,44,6.916,21.028
2026-03-08T04:49:46.325000+00:00,11234,1279,44,6.99,21.209
2026-03-08T04:49:50.093000+00:00,11234,1279,44,7.032,21.261
2026-03-08T04:49:53.317000+00:00,11234,1279,44,7.018,21.256
2026-03-08T04:49:57.005000+00:00,11234,1279,44,7.03,21.265
2026-03-08T04:50:00.857000+00:00,11234,1279,44,7.035,21.275
2026-03-08T04:50:04.245000+00:00,11234,1279,44,7.046,21.346
2026-03-08T04:50:09.056000+00:00,11234,1279,44,7.064,20.973
2026-03-08T04:50:14.141000+00:00,11234,1279,44,7.071,21.038
2026-03-08T04:50:18.112000+00:00,11234,1279,44,7.179,21.116
2026-03-08T04:50:23.661000+00:00,11234,1279,44,7.006,21.003
2026-03-08T04:50:26.990000+00:00,11234,1279,44,7.073,20.947
2026-03-08T04:50:30.541000+00:00,11234,1279,44,7.119,20.83
2026-03-08T04:50:32.729000+00:00,11234,1279,44,7.169,20.832
2026-03-08T04:50:34.757000+00:00,11234,1279,44,7.156,20.826
2026-03-08T04:50:39.876000+00:00,11234,1279,44,7.124,20.765
2026-03-08T04:50:40.544000+00:00,11234,1279,44,7.131,20.749
2026-03-08T04:50:43.202000+00:00,11234,1279,44,7.166,20.675
2026-03-08T04:50:44.523000+00:00,11234,1279,44,7.167,20.668
2026-03-08T04:50:49.319000+00:00,11234,1279,44,7.173,20.749
2026-03-08T04:50:52.930000+00:00,11234,1279,44,7.187,20.819
2026-03-08T04:50:56.245000+00:00,11234,1279,44,7.206,20.843
2026-03-08T04:50:59.810000+00:00,11234,1279,44,7.169,20.602
2026-03-08T04:51:04.713000+00:00,11234,1279,44,7.17,20.625
2026-03-08T04:51:07.447000+00:00,11234,1279,44,7.209,20.735
2026-03-08T04:51:09.600000+00:00,11234,1279,44,7.242,20.886
2026-03-08T04:51:13.348000+00:00,11234,1279,44,7.265,21.004
2026-03-08T04:51:16.580000+00:00,11234,1279,44,7.284,21.044
2026-03-08T04:51:20.294000+00:00,11234,1279,44,7.302,21.04
2026-03-08T04:51:24.118000+00:00,11234,1279,44,7.309,20.997
2026-03-08T04:51:27.597000+00:00,11234,1279,44,7.416,21.065
2026-03-08T04:51:32.363000+00:00,11234,1279,44,7.448,21.044
2026-03-08T04:51:37.572000+00:00,11234,1279,44,7.48,21.102
2026-03-08T04:51:41.589000+00:00,11234,1279,44,7.531,21.121
2026-03-08T04:51:47.116000+00:00,11234,1279,44,7.498,20.971
2026-03-08T04:51:50.408000+00:00,11234,1279,44,7.465,20.955
2026-03-08T04:51:54.036000+00:00,11234,1279,44,7.564,20.658
2026-03-08T04:51:56.246000+00:00,11234,1279,44,7.574,20.539
2026-03-08T04:51:58.280000+00:00,11234,1279,44,7.553,20.514
2026-03-08T04:52:03.607000+00:00,11234,1279,44,7.68,20.657
2026-03-08T04:52:04.513000+00:00,11234,1279,44,7.732,20.686
2026-03-08T04:52:07.188000+00:00,11234,1279,44,7.951,20.801
2026-03-08T04:52:08.778000+00:00,11234,1279,44,7.969,20.81
2026-03-08T04:52:13.354000+00:00,11234,1279,44,7.91,20.821
2026-03-08T04:52:16.933000+00:00,11234,1279,44,7.959,20.899
2026-03-08T04:52:20.254000+00:00,11234,1279,44,8.039,20.955
2026-03-08T04:52:24.627000+00:00,11234,1279,44,8.744,21.579
2026-03-08T04:52:33.064000+00:00,11234,1279,44,12.295,25.185
2026-03-08T04:52:37.127000+00:00,11234,1279,44,13.499,26.584
2026-03-08T04:52:39.926000+00:00,11234,1279,44,11.715,27.314
2026-03-08T04:52:44.700000+00:00,11234,1279,44,10.015,28.348
2026-03-08T04:52:49.123000+00:00,11234,1279,44,10.692,29.585
2026-03-08T04:52:54.368000+00:00,11234,1279,44,10.305,31.066
2026-03-08T04:52:59.796000+00:00,11234,1279,44,8.039,28.281
2026-03-08T04:53:04.197000+00:00,11234,1279,44,6.975,26.662
2026-03-08T04:53:10.160000+00:00,11234,1279,44,7.361,25.28
2026-03-08T04:53:16.327000+00:00,11234,1279,44,8.239,26.114
2026-03-08T04:53:20.211000+00:00,11234,1279,44,7.93,25.792
2026-03-08T04:53:25.880000+00:00,11234,1279,44,7.852,23.73
2026-03-08T04:53:29.194000+00:00,11234,1279,44,7.841,23.029
2026-03-08T04:53:32.741000+00:00,11234,1279,44,7.834,22.482
2026-03-08T04:53:34.871000+00:00,11234,1279,44,7.826,21.619
2026-03-08T04:53:36.895000+00:00,11234,1279,44,7.755,21.423
2026-03-08T04:53:41.986000+00:00,11234,1279,44,7.577,21.426
2026-03-08T04:53:42.628000+00:00,11234,1279,44,7.531,21.409
2026-03-08T04:53:45.226000+00:00,11234,1279,44,7.286,21.307
2026-03-08T04:53:46.487000+00:00,11234,1279,44,7.186,21.23
2026-03-08T04:53:51.280000+00:00,11234,1279,44,7.066,21.238
2026-03-08T04:53:54.878000+00:00,11234,1279,44,7.113,21.309
2026-03-08T04:53:58.311000+00:00,11234,1279,44,7.333,21.354
2026-03-08T04:54:01.915000+00:00,11234,1279,44,7.321,21.29
2026-03-08T04:54:06.790000+00:00,11234,1279,44,7.285,21.309
2026-03-08T04:54:09.519000+00:00,11234,1279,44,7.279,21.388
2026-03-08T04:54:11.666000+00:00,11234,1279,44,7.276,21.462
2026-03-08T04:54:15.436000+00:00,11234,1279,44,7.281,21.519
2026-03-08T04:54:18.659000+00:00,11234,1279,44,7.269,21.532
2026-03-08T04:54:22.340000+00:00,11234,1279,44,7.247,21.508
2026-03-08T04:54:26.136000+00:00,11234,1279,44,7.2,21.428
2026-03-08T04:54:29.428000+00:00,11234,1279,44,7.155,21.352
2026-03-08T04:54:34.254000+00:00,11234,1279,44,7.194,21.52
2026-03-08T04:54:39.397000+00:00,11234,1279,44,7.163,21.598
2026-03-08T04:54:43.290000+00:00,11234,1279,44,7.118,21.586
2026-03-08T04:54:49.006000+00:00,11234,1279,44,7.153,21.706
2026-03-08T04:54:52.404000+00:00,11234,1279,44,7.242,21.8
2026-03-08T04:54:55.990000+00:00,11234,1279,44,7.33,21.658
2026-03-08T04:54:58.167000+00:00,11234,1279,44,7.348,21.68
2026-03-08T04:55:00.160000+00:00,11234,1279,44,7.326,21.705
2026-03-08T04:55:05.294000+00:00,11234,1279,44,7.302,21.723
2026-03-08T04:55:05.939000+00:00,11234,1279,44,7.306,21.709
2026-03-08T04:55:08.639000+00:00,11234,1279,44,7.304,21.627
2026-03-08T04:55:09.900000+00:00,11234,1279,44,7.296,21.632
2026-03-08T04:55:14.746000+00:00,11234,1279,44,7.222,21.765
2026-03-08T04:55:18.336000+00:00,11234,1279,44,7.219,21.831
2026-03-08T04:55:21.613000+00:00,11234,1279,44,7.23,21.863
2026-03-08T04:55:25.225000+00:00,11234,1279,44,7.207,21.812
2026-03-08T04:55:30.105000+00:00,11234,1279,44,7.211,21.846
2026-03-08T04:55:32.873000+00:00,11234,1279,44,7.222,21.939
2026-03-08T04:55:35.005000+00:00,11234,1279,44,7.241,22.032
2026-03-08T04:55:38.777000+00:00,11234,1279,44,7.203,22.068
2026-03-08T04:55:42+00:00,11234,1279,44,7.189,22.105
2026-03-08T04:55:45.675000+00:00,11234,1279,44,7.166,22.103
2026-03-08T04:55:49.471000+00:00,11234,1279,44,7.065,22.058
2026-03-08T04:55:52.807000+00:00,11234,1279,44,7.057,22.008
2026-03-08T04:55:57.618000+00:00,11234,1279,44,6.845,22.145
2026-03-08T04:56:02.782000+00:00,11234,1279,44,6.67,22.277
2026-03-08T04:56:06.745000+00:00,11234,1279,44,6.427,22.315
2026-03-08T04:56:12.364000+00:00,11234,1279,44,6.331,22.379
2026-03-08T04:56:15.687000+00:00,11234,1279,44,6.272,22.502
2026-03-08T04:56:19.289000+00:00,11234,1279,44,6.291,22.436
2026-03-08T04:56:21.453000+00:00,11234,1279,44,6.3,22.422
2026-03-08T04:56:23.460000+00:00,11234,1279,44,6.252,22.373
2026-03-08T04:56:28.630000+00:00,11234,1279,44,6.275,22.344
2026-03-08T04:56:29.251000+00:00,11234,1279,44,6.268,22.318
2026-03-08T04:56:31.935000+00:00,11234,1279,44,6.235,22.194
2026-03-08T04:56:33.206000+00:00,11234,1279,44,6.182,22.172
2026-03-08T04:56:38.078000+00:00,11234,1279,44,6.19,22.304
2026-03-08T04:56:41.651000+00:00,11234,1279,44,6.178,22.353
2026-03-08T04:56:44.966000+00:00,11234,1279,44,6.2,22.377
2026-03-08T04:56:48.544000+00:00,11234,1279,44,6.13,22.276
2026-03-08T04:56:53.427000+00:00,11234,1279,44,6.141,22.325
2026-03-08T04:56:56.096000+00:00,11234,1279,44,6.161,22.395
2026-03-08T04:56:58.270000+00:00,11234,1279,44,6.19,22.465
2026-03-08T04:57:01.999000+00:00,11234,1279,44,6.141,22.482
2026-03-08T04:57:05.245000+00:00,11234,1279,44,6.148,22.53
2026-03-08T04:57:08.948000+00:00,11234,1279,44,6.132,22.531
2026-03-08T04:57:12.692000+00:00,11234,1279,44,6.068,22.462
2026-03-08T04:57:15.979000+00:00,11234,1279,44,6.004,22.39
2026-03-08T04:57:20.929000+00:00,11234,1279,44,6.123,22.624
2026-03-08T04:57:26.089000+00:00,11234,1279,44,6.111,22.717
2026-03-08T04:57:29.967000+00:00,11234,1279,44,6.04,22.688
2026-03-08T04:57:35.532000+00:00,11234,1279,44,6.028,22.735
2026-03-08T04:57:38.868000+00:00,11234,1279,44,6.074,22.774
2026-03-08T04:57:42.426000+00:00,11234,1279,44,6.124,22.579
2026-03-08T04:57:44.559000+00:00,11234,1279,44,6.119,22.553
2026-03-08T04:57:46.604000+00:00,11234,1279,44,6.125,22.561
2026-03-08T04:57:51.741000+00:00,11234,1279,44,6.119,22.576
2026-03-08T04:57:52.358000+00:00,11234,1279,44,6.118,22.565
2026-03-08T04:57:55.036000+00:00,11234,1279,44,6.113,22.501
2026-03-08T04:57:56.312000+00:00,11234,1279,44,6.096,22.452
2026-03-08T04:58:01.066000+00:00,11234,1279,44,6.062,22.423
2026-03-08T04:58:04.578000+00:00,11234,1279,44,6.054,22.432
2026-03-08T04:58:07.835000+00:00,11234,1279,44,6.077,22.414
2026-03-08T04:58:11.407000+00:00,11234,1279,44,6.085,22.269
2026-03-08T04:58:16.270000+00:00,11234,1279,44,6.122,22.308
2026-03-08T04:58:18.945000+00:00,11234,1279,44,6.133,22.342
2026-03-08T04:58:21.088000+00:00,11234,1279,44,6.169,22.405
2026-03-08T04:58:24.815000+00:00,11234,1279,44,6.238,22.408
2026-03-08T04:58:28.028000+00:00,11234,1279,44,6.241,22.416
2026-03-08T04:58:31.721000+00:00,11234,1279,44,6.242,22.409
2026-03-08T04:58:35.536000+00:00,11234,1279,44,6.235,22.381
2026-03-08T04:58:38.913000+00:00,11234,1279,44,6.246,22.376
2026-03-08T04:58:43.688000+00:00,11234,1279,44,6.264,22.522
2026-03-08T04:58:48.776000+00:00,11234,1279,44,6.181,22.58
2026-03-08T04:58:52.590000+00:00,11234,1279,44,6.058,22.478
2026-03-08T04:58:58.181000+00:00,11234,1279,44,6.042,22.498
2026-03-08T04:59:01.548000+00:00,11234,1279,44,6.153,22.579
2026-03-08T04:59:05.129000+00:00,11234,1279,44,6.249,22.416
2026-03-08T04:59:07.278000+00:00,11234,1279,44,6.264,22.378
2026-03-08T04:59:09.288000+00:00,11234,1279,44,6.271,22.357
2026-03-08T04:59:14.396000+00:00,11234,1279,44,6.231,22.396
2026-03-08T04:59:15.072000+00:00,11234,1279,44,6.227,22.39
2026-03-08T04:59:17.710000+00:00,11234,1279,44,6.206,22.359
2026-03-08T04:59:18.987000+00:00,11234,1279,44,6.164,22.328
2026-03-08T04:59:23.753000+00:00,11234,1279,44,6.096,22.352
2026-03-08T04:59:27.281000+00:00,11234,1279,44,6.105,22.4
2026-03-08T04:59:30.522000+00:00,11234,1279,44,6.085,22.344
2026-03-08T04:59:34.032000+00:00,11234,1279,44,6.011,22.167
2026-03-08T04:59:38.873000+00:00,11234,1279,44,6.026,22.142
2026-03-08T04:59:41.490000+00:00,11234,1279,44,6.006,22.164
2026-03-08T04:59:43.612000+00:00,11234,1279,44,6.0,22.199
2026-03-08T04:59:47.301000+00:00,11234,1279,44,5.978,22.163
2026-03-08T04:59:50.495000+00:00,11234,1279,44,5.98,22.19
2026-03-08T04:59:54.199000+00:00,11234,1279,44,5.996,22.21
2026-03-08T04:59:58.020000+00:00,11234,1279,44,6.021,22.211
2026-03-08T05:00:01.377000+00:00,11234,1279,44,6.072,22.222
2026-03-08T05:00:06.132000+00:00,11234,1279,44,6.092,22.322
2026-03-08T05:00:11.259000+00:00,11234,1279,44,6.144,22.388
2026-03-08T05:00:15.167000+00:00,11234,1279,44,6.177,22.429
2026-03-08T05:00:20.751000+00:00,11234,1279,44,6.108,22.43
2026-03-08T05:00:24.043000+00:00,11234,1279,44,6.023,22.459
2026-03-08T05:00:27.583000+00:00,11234,1279,44,6.022,22.231
2026-03-08T05:00:29.777000+00:00,11234,1279,44,6.059,22.213
2026-03-08T05:00:31.787000+00:00,11234,1279,44,6.051,22.153
2026-03-08T05:00:36.946000+00:00,11234,1279,44,6.035,22.189
2026-03-08T05:00:37.633000+00:00,11234,1279,44,,22.188
2026-03-08T05:00:40.268000+00:00,11234,1279,44,6.036,22.169
2026-03-08T05:00:41.615000+00:00,11234,1279,44,,22.141
2026-03-08T05:00:46.308000+00:00,11234,1279,44,5.97,22.162
2026-03-08T05:00:49.859000+00:00,11234,1279,44,5.953,22.206
2026-03-08T05:00:53.126000+00:00,11234,1279,44,5.952,22.15
2026-03-08T05:00:56.674000+00:00,11234,1279,44,5.904,21.965
2026-03-08T05:01:01.571000+00:00,11234,1279,44,5.955,22.035
2026-03-08T05:01:04.256000+00:00,11234,1279,44,5.938,22.067
2026-03-08T05:01:06.334000+00:00,11234,1279,44,5.925,22.099
2026-03-08T05:01:10.015000+00:00,11234,1279,44,5.911,22.109
2026-03-08T05:01:13.252000+00:00,11234,1279,44,5.922,22.117
2026-03-08T05:01:16.912000+00:00,11234,1279,44,5.917,22.124
2026-03-08T05:01:20.744000+00:00,11234,1279,44,5.893,
2026-03-08T05:01:24.073000+00:00,11234,1279,44,5.87,22.126
2026-03-08T05:01:28.862000+00:00,11234,1279,44,5.889,22.227
2026-03-08T05:01:33.884000+00:00,11234,1279,44,5.858,22.216
2026-03-08T05:01:37.708000+00:00,11234,1279,44,5.661,22.166
2026-03-08T05:01:43.327000+00:00,11234,1279,44,5.592,22.133
2026-03-08T05:01:46.585000+00:00,11234,1279,44,5.64,22.087
2026-03-08T05:01:50.148000+00:00,11234,1279,44,5.668,21.863
2026-03-08T05:01:52.322000+00:00,11234,1279,44,5.716,21.883
2026-03-08T05:01:54.369000+00:00,11234,1279,44,5.702,21.837
2026-03-08T05:01:59.493000+00:00,11234,1279,44,5.665,21.832
2026-03-08T05:02:00.160000+00:00,11234,1279,44,5.655,21.823
2026-03-08T05:02:02.772000+00:00,11234,1279,44,5.613,21.773
2026-03-08T05:02:04.061000+00:00,11234,1279,44,5.609,21.756
2026-03-08T05:02:08.939000+00:00,11234,1279,44,5.693,21.825
2026-03-08T05:02:12.454000+00:00,11234,1279,44,5.705,21.872
2026-03-08T05:02:15.676000+00:00,11234,1279,44,5.681,21.802
2026-03-08T05:02:19.202000+00:00,11234,1279,44,5.607,21.585
2026-03-08T05:02:24.063000+00:00,11234,1279,44,5.634,21.617
2026-03-08T05:02:26.742000+00:00,11234,1279,44,5.623,21.658
2026-03-08T05:02:28.866000+00:00,11234,1279,44,5.617,21.703
2026-03-08T05:02:32.563000+00:00,11234,1279,44,5.627,21.714
2026-03-08T05:02:35.734000+00:00,11234,1279,44,5.633,21.719
2026-03-08T05:02:39.417000+00:00,11234,1279,44,5.624,21.732
2026-03-08T05:02:43.211000+00:00,11234,1279,44,5.552,21.703
2026-03-08T05:02:46.477000+00:00,11234,1279,44,5.464,21.666
2026-03-08T05:02:51.241000+00:00,11234,1279,44,5.487,21.701
2026-03-08T05:02:56.279000+00:00,11234,1279,44,5.377,21.736
2026-03-08T05:03:00.156000+00:00,11234,1279,44,5.27,21.696
2026-03-08T05:03:05.912000+00:00,11234,1279,44,5.326,21.694
2026-03-08T05:03:09.265000+00:00,11234,1279,44,5.378,21.676
2026-03-08T05:03:12.819000+00:00,11234,1279,44,5.4,21.46
2026-03-08T05:03:14.957000+00:00,11234,1279,44,5.408,21.432
2026-03-08T05:03:16.977000+00:00,11234,1279,44,5.39,21.367
2026-03-08T05:03:22.139000+00:00,11234,1279,44,5.324,21.395
2026-03-08T05:03:22.786000+00:00,11234,1279,44,5.308,21.398
2026-03-08T05:03:25.472000+00:00,11234,1279,44,5.239,21.413
2026-03-08T05:03:26.791000+00:00,11234,1279,44,5.252,21.412
2026-03-08T05:03:31.573000+00:00,11234,1279,44,5.28,21.387
2026-03-08T05:03:35.095000+00:00,11234,1279,44,5.272,21.425
2026-03-08T05:03:38.338000+00:00,11234,1279,44,5.262,21.295
2026-03-08T05:03:41.890000+00:00,11234,1279,44,5.212,21.059
2026-03-08T05:03:46.800000+00:00,11234,1279,44,5.261,21.089
2026-03-08T05:03:49.440000+00:00,11234,1279,44,5.251,21.133
2026-03-08T05:03:51.566000+00:00,11234,1279,44,5.246,21.172
2026-03-08T05:03:55.245000+00:00,11234,1279,44,5.261,21.156
2026-03-08T05:03:58.433000+00:00,11234,1279,44,5.278,21.164
2026-03-08T05:04:02.170000+00:00,11234,1279,44,5.279,21.181
2026-03-08T05:04:05.973000+00:00,11234,1279,44,5.265,21.192
2026-03-08T05:04:09.315000+00:00,11234,1279,44,5.242,21.211
2026-03-08T05:04:14.060000+00:00,11234,1279,44,,21.267
2026-03-08T05:04:19.096000+00:00,11234,1279,44,5.151,21.298
2026-03-08T05:04:22.986000+00:00,11234,1279,44,5.085,21.236
2026-03-08T05:04:28.738000+00:00,11234,1279,44,5.07,21.269
2026-03-08T05:04:31.926000+00:00,11234,1279,44,5.079,21.247
2026-03-08T05:04:35.464000+00:00,11234,1279,44,5.055,21.089
2026-03-08T05:04:37.613000+00:00,11234,1279,44,5.123,21.065
2026-03-08T05:04:39.617000+00:00,11234,1279,44,5.106,20.961
2026-03-08T05:04:44.770000+00:00,11234,1279,44,5.097,20.985
2026-03-08T05:04:45.420000+00:00,11234,1279,44,5.098,20.98
2026-03-08T05:04:48.094000+00:00,11234,1279,44,5.109,20.954
2026-03-08T05:04:49.455000+00:00,11234,1279,44,5.101,20.926
2026-03-08T05:04:54.150000+00:00,11234,1279,44,5.058,20.942
2026-03-08T05:04:57.630000+00:00,11234,1279,44,5.029,20.982
2026-03-08T05:05:00.828000+00:00,11234,1279,44,4.972,20.9
2026-03-08T05:05:04.391000+00:00,11234,1279,44,4.951,20.74
2026-03-08T05:05:09.324000+00:00,11234,1279,44,4.948,20.751
2026-03-08T05:05:11.943000+00:00,11234,1279,44,4.942,20.794
2026-03-08T05:05:14.064000+00:00,11234,1279,44,4.946,20.849
2026-03-08T05:05:17.733000+00:00,11234,1279,44,4.969,20.835
2026-03-08T05:05:20.929000+00:00,11234,1279,44,4.985,20.866
2026-03-08T05:05:24.648000+00:00,11234,1279,44,4.993,20.887
2026-03-08T05:05:28.436000+00:00,11234,1279,44,4.975,20.902
2026-03-08T05:05:31.807000+00:00,11234,1279,44,4.964,20.937
2026-03-08T05:05:36.577000+00:00,11234,1279,44,4.978,21.04
2026-03-08T05:05:41.644000+00:00,11234,1279,44,4.968,21.108
2026-03-08T05:05:45.509000+00:00,11234,1279,44,4.897,21.007
2026-03-08T05:05:51.156000+00:00,11234,1279,44,4.846,20.925
2026-03-08T05:05:54.408000+00:00,11234,1279,44,4.841,20.894
2026-03-08T05:05:57.992000+00:00,11234,1279,44,4.85,20.765
2026-03-08T05:06:00.136000+00:00,11234,1279,44,4.903,20.732
2026-03-08T05:06:02.144000+00:00,11234,1279,44,4.915,20.612
2026-03-08T05:06:07.355000+00:00,11234,1279,44,4.908,20.645
2026-03-08T05:06:07.985000+00:00,11234,1279,44,4.907,20.646
2026-03-08T05:06:11.943000+00:00,11234,1279,44,4.927,20.626
2026-03-08T05:06:16.704000+00:00,11234,1279,44,4.788,20.643
2026-03-08T05:06:20.233000+00:00,11234,1279,44,4.716,20.683
2026-03-08T05:06:23.457000+00:00,11234,1279,44,4.697,20.588
2026-03-08T05:06:27.078000+00:00,11234,1279,44,4.673,20.458
2026-03-08T05:06:31.947000+00:00,11234,1279,44,4.691,20.49
2026-03-08T05:06:34.645000+00:00,11234,1279,44,4.676,20.519
2026-03-08T05:06:36.774000+00:00,11234,1279,44,4.665,20.551
2026-03-08T05:06:40.436000+00:00,11234,1279,44,4.668,20.559
2026-03-08T05:06:43.623000+00:00,11234,1279,44,4.693,20.582
2026-03-08T05:06:47.317000+00:00,11234,1279,44,4.7,20.599
2026-03-08T05:06:51.116000+00:00,11234,1279,44,4.698,20.612
2026-03-08T05:06:54.503000+00:00,11234,1279,44,4.71,20.65
2026-03-08T05:06:59.302000+00:00,11234,1279,44,4.793,20.749
2026-03-08T05:07:04.399000+00:00,11234,1279,44,4.796,20.784
2026-03-08T05:07:08.235000+00:00,11234,1279,44,4.75,20.745
2026-03-08T05:07:13.996000+00:00,11234,1279,44,4.726,20.868
2026-03-08T05:07:17.299000+00:00,11234,1279,44,4.714,20.875
2026-03-08T05:07:20.850000+00:00,11234,1279,44,4.696,20.711
2026-03-08T05:07:23.032000+00:00,11234,1279,44,4.671,20.647
2026-03-08T05:07:25.004000+00:00,11234,1279,44,4.622,20.587
2026-03-08T05:07:30.169000+00:00,11234,1279,44,4.648,20.632
2026-03-08T05:07:30.880000+00:00,11234,1279,44,4.65,20.627
2026-03-08T05:07:33.465000+00:00,11234,1279,44,4.641,20.602
2026-03-08T05:07:34.747000+00:00,11234,1279,44,4.583,20.55
2026-03-08T05:07:39.462000+00:00,11234,1279,44,4.479,20.463
2026-03-08T05:07:42.979000+00:00,11234,1279,44,4.424,20.481
2026-03-08T05:07:46.152000+00:00,11234,1279,44,4.278,20.337
2026-03-08T05:07:49.703000+00:00,11234,1279,44,4.197,20.119
2026-03-08T05:07:54.581000+00:00,11234,1279,44,4.153,20.103
