date,session_key,pressure,rainfall,track_temperature,wind_speed,meeting_key,wind_direction,air_temperature,humidity
2023-09-15T12:45:12.700000+00:00,9159,1010.0,0,37.2,1.3,1219,179,29.8,72.0
2023-09-15T12:46:12.714000+00:00,9159,1010.0,0,37.1,1.2,1219,194,29.8,73.0
2023-09-15T12:47:12.713000+00:00,9159,1010.0,0,37.3,1.2,1219,189,29.8,73.0
2023-09-15T12:48:12.728000+00:00,9159,1010.0,0,37.3,1.2,1219,202,29.8,72.0
2023-09-15T12:49:12.727000+00:00,9159,1010.0,0,37.3,1.2,1219,145,29.8,72.0
2023-09-15T12:50:12.741000+00:00,9159,1010.0,0,37.2,0.6,1219,158,29.9,73.0
2023-09-15T12:51:12.740000+00:00,9159,1010.0,0,37.2,1.1,1219,198,29.9,73.0
2023-09-15T12:52:12.739000+00:00,9159,1010.2,0,37.2,1.2,1219,174,29.9,73.0
2023-09-15T12:53:12.738000+00:00,9159,1010.0,0,37.3,0.8,1219,195,29.8,73.0
2023-09-15T12:54:12.737000+00:00,9159,1010.2,0,37.1,1.1,1219,165,29.8,73.0
2023-09-15T12:55:12.736000+00:00,9159,1010.2,0,36.9,1.7,1219,200,29.8,73.0
2023-09-15T12:56:12.735000+00:00,9159,1010.2,0,36.9,0.8,1219,176,29.8,73.0
2023-09-15T12:57:12.749000+00:00,9159,1010.2,0,36.8,1.2,1219,186,29.9,74.0
2023-09-15T12:58:12.733000+00:00,9159,1010.2,0,36.9,1.2,1219,195,29.8,74.0
2023-09-15T12:59:12.732000+00:00,9159,1010.2,0,37.2,1.3,1219,218,29.9,74.0
2023-09-15T13:00:12.746000+00:00,9159,1010.2,0,37.2,1.0,1219,237,29.9,74.0
2023-09-15T13:01:12.745000+00:00,9159,1010.2,0,36.9,1.5,1219,165,29.8,74.0
2023-09-15T13:02:12.744000+00:00,9159,1010.2,0,36.9,1.7,1219,173,29.8,74.0
2023-09-15T13:03:12.743000+00:00,9159,1010.2,0,36.9,1.7,1219,163,29.9,73.0
2023-09-15T13:04:12.742000+00:00,9159,1010.2,0,36.9,1.5,1219,150,29.9,73.0
2023-09-15T13:05:12.741000+00:00,9159,1010.2,0,36.9,1.0,1219,160,29.9,74.0
2023-09-15T13:06:12.740000+00:00,9159,1010.2,0,36.9,1.3,1219,169,29.9,74.0
2023-09-15T13:07:12.739000+00:00,9159,1010.2,0,37.2,1.6,1219,189,29.9,73.0
2023-09-15T13:08:12.753000+00:00,9159,1010.2,0,37.3,2.0,1219,161,30.0,73.0
2023-09-15T13:09:12.752000+00:00,9159,1010.2,0,37.0,2.0,1219,175,30.0,73.0
2023-09-15T13:10:12.751000+00:00,9159,1010.2,0,36.6,1.6,1219,191,30.0,73.0
2023-09-15T13:11:12.750000+00:00,9159,1010.2,0,37.1,1.2,1219,156,30.0,73.0
2023-09-15T13:12:12.749000+00:00,9159,1010.2,0,36.5,1.3,1219,175,30.0,73.0
2023-09-15T13:13:12.748000+00:00,9159,1010.2,0,37.2,1.3,1219,176,30.1,72.0
2023-09-15T13:14:12.747000+00:00,9159,1010.2,0,36.8,1.6,1219,182,30.1,72.0
2023-09-15T13:15:12.746000+00:00,9159,1010.2,0,36.8,1.5,1219,187,30.1,72.0
2023-09-15T13:16:12.745000+00:00,9159,1010.4,0,37.0,1.1,1219,190,30.1,72.0
2023-09-15T13:17:12.744000+00:00,9159,1010.4,0,37.0,1.1,1219,191,30.1,72.0
2023-09-15T13:18:12.758000+00:00,9159,1010.4,0,37.0,1.5,1219,136,30.1,72.0
2023-09-15T13:19:12.757000+00:00,9159,1010.5,0,36.9,1.2,1219,162,30.1,72.0
2023-09-15T13:20:12.756000+00:00,9159,1010.4,0,36.9,0.8,1219,186,30.1,72.0
2023-09-15T13:21:12.755000+00:00,9159,1010.5,0,36.8,1.1,1219,145,30.1,72.0
2023-09-15T13:22:12.754000+00:00,9159,1010.5,0,36.9,0.5,1219,0,30.0,72.0
2023-09-15T13:23:12.753000+00:00,9159,1010.5,0,36.5,0.5,1219,201,30.0,72.0
2023-09-15T13:24:12.752000+00:00,9159,1010.5,0,36.7,0.5,1219,164,29.9,72.0
2023-09-15T13:25:12.751000+00:00,9159,1010.5,0,36.5,0.8,1219,193,29.9,72.0
2023-09-15T13:26:12.750000+00:00,9159,1010.5,0,36.4,1.1,1219,208,29.9,72.0
2023-09-15T13:27:12.749000+00:00,9159,1010.5,0,36.4,1.1,1219,166,29.9,72.0
2023-09-15T13:28:12.764000+00:00,9159,1010.5,0,36.4,1.0,1219,200,29.9,72.0
2023-09-15T13:29:12.762000+00:00,9159,1010.5,0,36.6,1.5,1219,188,30.0,72.0
2023-09-15T13:30:12.762000+00:00,9159,1010.7,0,36.8,1.3,1219,236,30.0,72.0
2023-09-15T13:31:12.760000+00:00,9159,1010.5,0,36.8,1.1,1219,182,30.1,71.0
2023-09-15T13:32:12.759000+00:00,9159,1010.7,0,36.8,1.8,1219,193,30.1,69.0
2023-09-15T13:33:12.758000+00:00,9159,1010.5,0,36.5,1.2,1219,172,30.1,69.0
2023-09-15T13:34:12.757000+00:00,9159,1010.7,0,36.5,1.3,1219,170,30.1,69.0
2023-09-15T13:35:12.756000+00:00,9159,1010.7,0,36.4,1.5,1219,181,30.1,69.0
2023-09-15T13:36:12.771000+00:00,9159,1010.7,0,36.6,1.3,1219,186,30.1,69.0
2023-09-15T13:37:12.770000+00:00,9159,1010.7,0,36.7,1.8,1219,191,30.1,68.0
2023-09-15T13:38:12.769000+00:00,9159,1010.5,0,36.7,1.7,1219,186,30.1,69.0
2023-09-15T13:39:12.767000+00:00,9159,1010.7,0,36.6,1.7,1219,185,30.1,69.0
2023-09-15T13:40:12.766000+00:00,9159,1010.5,0,36.3,2.0,1219,187,30.1,69.0
2023-09-15T13:41:12.781000+00:00,9159,1010.7,0,36.4,1.6,1219,163,30.1,69.0
2023-09-15T13:42:12.796000+00:00,9159,1010.7,0,36.4,1.3,1219,154,30.1,69.0
2023-09-15T13:43:12.810000+00:00,9159,1010.7,0,36.4,1.2,1219,156,30.1,69.0
2023-09-15T13:44:12.825000+00:00,9159,1010.5,0,36.3,1.2,1219,164,30.1,69.0
2023-09-15T13:45:12.808000+00:00,9159,1010.5,0,36.2,1.2,1219,186,30.0,69.0
2023-09-15T13:46:12.838000+00:00,9159,1010.5,0,36.1,1.1,1219,185,30.0,70.0
2023-09-15T13:47:12.837000+00:00,9159,1010.7,0,36.1,1.7,1219,178,30.1,69.0
2023-09-15T13:48:12.852000+00:00,9159,1010.5,0,36.1,1.2,1219,192,30.1,69.0
2023-09-15T13:49:12.866000+00:00,9159,1010.5,0,36.2,1.8,1219,178,30.1,69.0
2023-09-15T13:50:12.881000+00:00,9159,1010.7,0,36.1,1.5,1219,178,30.2,69.0
2023-09-15T13:51:12.880000+00:00,9159,1010.5,0,36.4,1.8,1219,175,30.1,69.0
2023-09-15T13:52:12.910000+00:00,9159,1010.5,0,36.4,1.6,1219,186,30.2,69.0
2023-09-15T13:53:12.893000+00:00,9159,1010.7,0,36.1,2.2,1219,191,30.3,69.0
2023-09-15T13:54:12.892000+00:00,9159,1010.5,0,36.1,1.7,1219,181,30.3,69.0
2023-09-15T13:55:12.891000+00:00,9159,1010.7,0,36.2,1.1,1219,189,30.3,69.0
2023-09-15T13:56:12.906000+00:00,9159,1010.5,0,36.2,1.3,1219,168,30.3,69.0
2023-09-15T13:57:12.905000+00:00,9159,1010.5,0,36.2,1.6,1219,179,30.3,69.0
2023-09-15T13:58:12.904000+00:00,9159,1010.5,0,36.4,1.0,1219,185,30.2,69.0
2023-09-15T13:59:12.902000+00:00,9159,1010.5,0,36.4,1.5,1219,177,30.2,68.0
2023-09-15T14:00:12.901000+00:00,9159,1010.5,0,36.0,1.5,1219,158,30.2,68.0
2023-09-15T14:01:12.900000+00:00,9159,1010.5,0,36.0,1.7,1219,191,30.2,68.0
2023-09-15T14:02:12.899000+00:00,9159,1010.5,0,36.0,1.1,1219,177,30.3,69.0
2023-09-15T14:03:12.898000+00:00,9159,1010.7,0,36.0,1.6,1219,172,30.2,68.0
2023-09-15T14:04:12.897000+00:00,9159,1010.7,0,36.0,1.6,1219,175,30.2,69.0
2023-09-15T14:05:12.912000+00:00,9159,1010.7,0,35.9,1.8,1219,173,30.2,69.0
2023-09-15T14:06:12.911000+00:00,9159,1010.7,0,36.0,1.3,1219,179,30.1,69.0
2023-09-15T14:07:12.910000+00:00,9159,1010.7,0,35.8,1.5,1219,184,30.1,69.0
